id_student;date;final_result;gender_F;disability_N
6516;269;0;0;1
11391;269;0;0;1
23629;269;0;1;1
23632;0;1;1;1
23798;269;0;0;1
24734;269;0;1;1
25107;269;0;1;1
25629;0;1;1;1
26192;269;0;1;1
26677;0;1;0;1
27457;0;1;1;1
27759;269;0;0;0
27891;124;1;0;0
28061;269;0;0;1
28400;269;0;1;1
29144;269;0;0;1
30091;269;0;1;0
30268;12;1;1;0
31014;115;1;1;1
31600;269;0;1;1
31604;269;0;1;1
31663;269;0;0;1
31849;269;0;1;1
32885;269;0;1;1
33666;140;1;1;1
34229;269;0;1;1
34353;269;0;0;0
34431;116;1;1;1
34694;0;1;0;1
34756;59;1;1;1
34863;269;0;1;1
35812;269;0;1;1
37622;269;0;1;1
38053;269;0;0;1
38234;269;0;1;1
39655;269;0;1;1
45462;269;0;0;1
45642;269;0;1;1
46844;269;0;0;1
47855;99;1;1;1
48040;269;0;1;1
48503;269;0;1;1
50993;269;0;1;0
51301;45;1;1;0
52130;269;0;1;1
52765;269;0;1;1
52797;269;0;1;1
52899;254;0;1;1
53025;269;0;0;1
53360;10;1;1;1
54388;0;1;0;1
55026;269;0;1;0
55104;269;0;1;1
56340;269;0;1;1
56789;269;0;1;1
57079;269;0;1;1
57369;0;1;0;1
57506;269;0;0;1
58071;269;0;0;1
58089;269;0;1;1
58316;269;0;1;1
58873;269;0;1;1
59185;269;0;0;1
61118;0;1;1;1
62155;269;0;1;1
62487;269;0;1;1
62631;269;0;1;1
63044;269;0;1;1
63165;269;0;0;1
63400;269;0;0;1
64246;0;1;1;1
65002;215;0;1;1
65807;0;1;1;1
67863;0;1;1;1
68556;269;0;1;1
69843;0;1;1;1
70011;269;0;1;1
70464;269;0;1;1
70608;269;0;1;1
71361;269;0;0;1
71433;269;0;1;1
72057;0;1;1;1
72070;0;1;0;1
73489;269;0;1;1
74169;0;1;0;1
74372;269;0;0;1
74585;269;0;1;1
74695;269;0;1;1
74734;269;0;1;1
75091;269;0;0;1
75255;269;0;0;1
75399;269;0;1;1
77367;269;0;0;1
78255;44;1;1;1
78645;269;0;1;1
79378;269;0;1;0
79403;164;1;0;1
80717;269;0;1;1
82535;269;0;1;1
82741;269;0;1;1
83254;269;0;1;1
84245;269;0;0;1
84664;269;0;1;1
84812;269;0;1;1
85092;269;0;1;1
85144;269;0;0;1
85302;269;0;0;1
86291;177;0;1;1
87431;235;1;0;1
87604;0;1;1;1
87732;269;0;0;1
88580;0;1;1;1
90243;269;0;1;1
91265;269;0;0;1
91322;269;0;1;1
92274;131;1;1;1
92832;269;0;1;1
92947;269;0;1;1
92993;269;0;1;1
94616;269;0;1;1
94961;265;0;0;1
95755;244;1;0;1
96291;26;1;1;1
96475;269;0;0;1
97154;269;0;1;1
97567;269;0;1;1
98094;269;0;0;1
98268;269;0;1;1
98313;269;0;1;1
98720;269;0;1;0
100282;39;1;1;1
100893;269;0;0;1
101116;269;0;1;1
101781;269;0;0;1
102806;269;0;0;1
102849;0;1;1;1
102952;269;0;0;1
104054;269;0;1;1
104476;269;0;0;1
105527;269;0;1;1
105851;269;0;1;0
105883;269;0;1;1
106247;150;1;0;1
106577;269;0;0;1
106588;269;0;1;1
107489;269;0;1;1
108118;269;0;1;1
108377;269;0;1;0
108589;269;0;1;1
108760;269;0;1;1
108872;269;0;0;1
109155;269;0;1;1
109372;269;0;1;1
109782;160;1;1;1
109938;269;0;1;1
110175;269;0;0;1
110881;269;0;1;1
111512;269;0;0;1
111717;269;0;1;1
111942;269;0;1;1
113295;269;0;0;1
114017;269;0;1;1
114999;269;0;0;1
116541;269;0;0;1
116603;269;0;1;1
116692;269;0;0;1
117071;269;0;0;1
117818;269;0;1;1
118983;269;0;0;1
119898;269;0;1;1
119902;207;1;1;1
120994;269;0;1;0
121349;269;0;1;1
122524;269;0;1;1
123044;269;0;0;1
123379;0;1;1;1
123716;269;0;0;1
123860;269;0;1;0
124064;269;0;1;1
124909;269;0;0;1
125018;269;0;0;1
125874;0;1;1;0
126322;269;0;1;1
126411;269;0;1;0
127209;0;1;1;0
127582;269;0;1;1
128386;269;0;0;1
128776;23;1;1;1
128889;269;0;1;1
129955;141;1;0;1
130034;269;0;1;1
130547;269;0;1;1
130636;269;0;0;1
131051;269;0;1;1
131390;269;0;0;1
132626;129;1;1;1
132976;269;0;1;1
133155;269;0;1;1
133269;0;1;1;0
133531;269;0;1;1
133748;269;0;1;1
133816;269;0;1;1
133922;269;0;0;1
134143;269;0;1;1
134563;269;0;1;1
135335;24;1;1;1
135400;233;0;1;0
135471;269;0;0;1
137873;269;0;0;1
138289;269;0;1;1
138920;269;0;1;1
139033;269;0;0;1
139549;269;0;1;0
141355;269;0;1;1
141377;241;0;0;1
141506;269;0;0;1
141823;74;1;1;1
141949;269;0;1;1
142324;269;0;1;1
142326;269;0;1;1
143741;269;0;1;0
143854;0;1;1;1
144801;269;0;1;1
